FlightGear
├── ai
│   └── B
│       └── I
│           └── K
│               └── BIKF-cache.txt
├── Aircraft
│   ├── org.flightgear.fgaddon.stable_2020
│   │   ├── Aircraft
│   │   │   ├── SpaceShuttle
│   │   │   │   ├── AUTHORS
│   │   │   │   ├── circuit_breakers.xml
│   │   │   │   ├── component_condition.xml
│   │   │   │   ├── Cuecards
│   │   │   │   │   ├── ascent_entry_spec.png
│   │   │   │   │   ├── ascent_nominal.png
│   │   │   │   │   ├── contingency_abort.png
│   │   │   │   │   ├── entry_nominal.png
│   │   │   │   │   ├── glided_flight-L-01.jpg
│   │   │   │   │   ├── glided_flight-L-02.jpg
│   │   │   │   │   ├── glided_flight-L-03.jpg
│   │   │   │   │   ├── glided_flight-L-04.jpg
│   │   │   │   │   ├── glided_flight-L-05.jpg
│   │   │   │   │   ├── glided_flight-L-06.jpg
│   │   │   │   │   ├── glided_flight-L-07.jpg
│   │   │   │   │   ├── glided_flight-L-08.jpg
│   │   │   │   │   ├── glided_flight-L-09.jpg
│   │   │   │   │   ├── glided_flight-L-10.jpg
│   │   │   │   │   ├── glided_flight-L-11.jpg
│   │   │   │   │   ├── glided_flight-L-12.jpg
│   │   │   │   │   ├── glided_flight-L-13.jpg
│   │   │   │   │   ├── glided_flight-L-14.jpg
│   │   │   │   │   ├── glided_flight-L-15.jpg
│   │   │   │   │   ├── glided_flight-L-16.jpg
│   │   │   │   │   ├── glided_flight-L-17.jpg
│   │   │   │   │   ├── glided_flight-L-18.jpg
│   │   │   │   │   ├── glided_flight-L-19.jpg
│   │   │   │   │   ├── glided_flight-L-20.jpg
│   │   │   │   │   ├── glided_flight-L-21.jpg
│   │   │   │   │   ├── glided_flight-L-22.jpg
│   │   │   │   │   ├── glided_flight-L-23.jpg
│   │   │   │   │   ├── glided_flight-L-24.jpg
│   │   │   │   │   ├── glided_flight-L-25.jpg
│   │   │   │   │   ├── glided_flight-L-26.jpg
│   │   │   │   │   ├── glided_flight-L-27.jpg
│   │   │   │   │   ├── glided_flight-L-28.jpg
│   │   │   │   │   ├── glided_flight-L-29.jpg
│   │   │   │   │   ├── glided_flight-L-30.jpg
│   │   │   │   │   ├── glided_flight-L-31.jpg
│   │   │   │   │   ├── glided_flight-L-32.jpg
│   │   │   │   │   ├── glided_flight-L-33.jpg
│   │   │   │   │   ├── glided_flight-L-34.jpg
│   │   │   │   │   ├── glided_flight-R-01.jpg
│   │   │   │   │   ├── glided_flight-R-02.jpg
│   │   │   │   │   ├── glided_flight-R-03.jpg
│   │   │   │   │   ├── glided_flight-R-04.jpg
│   │   │   │   │   ├── glided_flight-R-05.jpg
│   │   │   │   │   ├── glided_flight-R-06.jpg
│   │   │   │   │   ├── glided_flight-R-07.jpg
│   │   │   │   │   ├── glided_flight-R-08.jpg
│   │   │   │   │   ├── glided_flight-R-09.jpg
│   │   │   │   │   ├── glided_flight-R-10.jpg
│   │   │   │   │   ├── glided_flight-R-11.jpg
│   │   │   │   │   ├── glided_flight-R-12.jpg
│   │   │   │   │   ├── glided_flight-R-13.jpg
│   │   │   │   │   ├── glided_flight-R-14.jpg
│   │   │   │   │   ├── glided_flight-R-15.jpg
│   │   │   │   │   ├── glided_flight-R-16.jpg
│   │   │   │   │   ├── glided_flight-R-17.jpg
│   │   │   │   │   ├── glided_flight-R-18.jpg
│   │   │   │   │   ├── glided_flight-R-19.jpg
│   │   │   │   │   ├── glided_flight-R-20.jpg
│   │   │   │   │   ├── glided_flight-R-21.jpg
│   │   │   │   │   ├── glided_flight-R-22.jpg
│   │   │   │   │   ├── glided_flight-R-23.jpg
│   │   │   │   │   ├── glided_flight-R-24.jpg
│   │   │   │   │   ├── glided_flight-R-25.jpg
│   │   │   │   │   ├── glided_flight-R-26.jpg
│   │   │   │   │   ├── glided_flight-R-27.jpg
│   │   │   │   │   ├── glided_flight-R-28.jpg
│   │   │   │   │   ├── glided_flight-R-29.jpg
│   │   │   │   │   ├── glided_flight-R-30.jpg
│   │   │   │   │   ├── glided_flight-R-31.jpg
│   │   │   │   │   ├── glided_flight-R-32.jpg
│   │   │   │   │   ├── glided_flight-R-33.jpg
│   │   │   │   │   ├── glided_flight-R-34.jpg
│   │   │   │   │   ├── oms_part1.png
│   │   │   │   │   ├── oms_part2.png
│   │   │   │   │   ├── powered_flight-L-01.jpg
│   │   │   │   │   ├── powered_flight-L-02.jpg
│   │   │   │   │   ├── powered_flight-L-03.jpg
│   │   │   │   │   ├── powered_flight-L-04.jpg
│   │   │   │   │   ├── powered_flight-L-05.jpg
│   │   │   │   │   ├── powered_flight-L-06.jpg
│   │   │   │   │   ├── powered_flight-L-07.jpg
│   │   │   │   │   ├── powered_flight-L-08.jpg
│   │   │   │   │   ├── powered_flight-L-09.jpg
│   │   │   │   │   ├── powered_flight-L-10.jpg
│   │   │   │   │   ├── powered_flight-L-11.jpg
│   │   │   │   │   ├── powered_flight-L-12.jpg
│   │   │   │   │   ├── powered_flight-L-13.jpg
│   │   │   │   │   ├── powered_flight-L-14.jpg
│   │   │   │   │   ├── powered_flight-L-15.jpg
│   │   │   │   │   ├── powered_flight-L-16.jpg
│   │   │   │   │   ├── powered_flight-L-17.jpg
│   │   │   │   │   ├── powered_flight-L-18.jpg
│   │   │   │   │   ├── powered_flight-L-19.jpg
│   │   │   │   │   ├── powered_flight-L-20.jpg
│   │   │   │   │   ├── powered_flight-L-21.jpg
│   │   │   │   │   ├── powered_flight-L-22.jpg
│   │   │   │   │   ├── powered_flight-L-23.jpg
│   │   │   │   │   ├── powered_flight-L-24.jpg
│   │   │   │   │   ├── powered_flight-L-25.jpg
│   │   │   │   │   ├── powered_flight-L-26.jpg
│   │   │   │   │   ├── powered_flight-R-01.jpg
│   │   │   │   │   ├── powered_flight-R-02.jpg
│   │   │   │   │   ├── powered_flight-R-03.jpg
│   │   │   │   │   ├── powered_flight-R-04.jpg
│   │   │   │   │   ├── powered_flight-R-05.jpg
│   │   │   │   │   ├── powered_flight-R-06.jpg
│   │   │   │   │   ├── powered_flight-R-07.jpg
│   │   │   │   │   ├── powered_flight-R-08.jpg
│   │   │   │   │   ├── powered_flight-R-09.jpg
│   │   │   │   │   ├── powered_flight-R-10.jpg
│   │   │   │   │   ├── powered_flight-R-11.jpg
│   │   │   │   │   ├── powered_flight-R-12.jpg
│   │   │   │   │   ├── powered_flight-R-13.jpg
│   │   │   │   │   ├── powered_flight-R-14.jpg
│   │   │   │   │   ├── powered_flight-R-15.jpg
│   │   │   │   │   ├── powered_flight-R-16.jpg
│   │   │   │   │   ├── powered_flight-R-17.jpg
│   │   │   │   │   ├── powered_flight-R-18.jpg
│   │   │   │   │   ├── powered_flight-R-19.jpg
│   │   │   │   │   ├── powered_flight-R-20.jpg
│   │   │   │   │   ├── powered_flight-R-21.jpg
│   │   │   │   │   ├── powered_flight-R-22.jpg
│   │   │   │   │   ├── powered_flight-R-23.jpg
│   │   │   │   │   ├── powered_flight-R-24.jpg
│   │   │   │   │   ├── powered_flight-R-25.jpg
│   │   │   │   │   ├── powered_flight-R-26.jpg
│   │   │   │   │   ├── rtls_cdr.png
│   │   │   │   │   ├── rtls_contingency.png
│   │   │   │   │   ├── rtls_plt.png
│   │   │   │   │   └── tal_redesignation_zza.png
│   │   │   │   ├── Data
│   │   │   │   │   ├── entry01.dat
│   │   │   │   │   ├── entry02.dat
│   │   │   │   │   ├── launch01.dat
│   │   │   │   │   ├── launch02.dat
│   │   │   │   │   ├── README.data
│   │   │   │   │   └── srb_loft01.dat
│   │   │   │   ├── Dialogs
│   │   │   │   │   ├── apu.xml
│   │   │   │   │   ├── atcs.xml
│   │   │   │   │   ├── auto_launch.xml
│   │   │   │   │   ├── cabin_lighting.xml
